android.support.v4.app.Watson -> android.support.v4.app.a:
    org.holoeverywhere.preference.SharedPreferences$Editor putStringSet(java.lang.String,java.util.Set) -> a
    android.content.SharedPreferences$Editor putBoolean(java.lang.String,boolean) -> putBoolean
    android.content.SharedPreferences$Editor putFloat(java.lang.String,float) -> putFloat
    android.content.SharedPreferences$Editor putInt(java.lang.String,int) -> putInt
    android.content.SharedPreferences$Editor clear() -> clear
    android.content.SharedPreferences$Editor putString(java.lang.String,java.lang.String) -> putString
    android.content.SharedPreferences$Editor putLong(java.lang.String,long) -> putLong
    android.content.SharedPreferences$Editor putStringSet(java.lang.String,java.util.Set) -> putStringSet
    android.content.SharedPreferences$Editor remove(java.lang.String) -> remove
org.holoeverywhere.preference._SharedPreferencesImpl_JSON$FutureJSONManipulate -> org.holoeverywhere.preference.bh:
    boolean onJSONManipulate(org.json.JSONObject) -> a
org.holoeverywhere.preference._SharedPreferencesImpl_JSON$ImplReference -> org.holoeverywhere.preference.bi:
    org.json.JSONObject data -> a
    java.util.Set listeners -> b
    org.json.JSONObject access$0(org.holoeverywhere.preference._SharedPreferencesImpl_JSON$ImplReference) -> a
    void access$1(org.holoeverywhere.preference._SharedPreferencesImpl_JSON$ImplReference,org.json.JSONObject) -> a
    java.util.Set access$3(org.holoeverywhere.preference._SharedPreferencesImpl_JSON$ImplReference) -> b
org.holoeverywhere.preference._SharedPreferencesImpl_JSON$PutValueJSONManipulate -> org.holoeverywhere.preference.bj:
    java.lang.String key -> b
    java.lang.Object t -> c
    org.holoeverywhere.preference._SharedPreferencesImpl_JSON this$0 -> a
    boolean onJSONManipulate(org.json.JSONObject) -> a
org.holoeverywhere.preference._SharedPreferencesImpl_JSON$RemoveValueJSONManipulate -> org.holoeverywhere.preference.bk:
    java.lang.String key -> b
    org.holoeverywhere.preference._SharedPreferencesImpl_JSON this$0 -> a
    boolean onJSONManipulate(org.json.JSONObject) -> a
org.holoeverywhere.preference._SharedPreferencesImpl_XML -> org.holoeverywhere.preference.bl:
    android.content.SharedPreferences prefs -> a
    java.util.Set stringToSet(java.lang.String,java.lang.Class) -> a
    boolean contains(java.lang.String) -> contains
    org.holoeverywhere.preference.SharedPreferences$Editor edit() -> a
    java.util.Map getAll() -> getAll
    boolean getBoolean(java.lang.String,boolean) -> getBoolean
    float getFloat(java.lang.String,float) -> getFloat
    int getInt(java.lang.String,int) -> getInt
    long getLong(java.lang.String,long) -> getLong
    java.lang.String getString(java.lang.String,java.lang.String) -> getString
    java.util.Set getStringSet(java.lang.String,java.util.Set) -> getStringSet
    void registerOnSharedPreferenceChangeListener(android.content.SharedPreferences$OnSharedPreferenceChangeListener) -> registerOnSharedPreferenceChangeListener
    void unregisterOnSharedPreferenceChangeListener(android.content.SharedPreferences$OnSharedPreferenceChangeListener) -> unregisterOnSharedPreferenceChangeListener
    android.content.SharedPreferences$Editor edit() -> edit
    java.lang.String access$1(java.util.Set) -> a
org.holoeverywhere.preference._SharedPreferencesImpl_XML$EditorImpl -> org.holoeverywhere.preference.bm:
    android.content.SharedPreferences$Editor editor -> c
    org.holoeverywhere.preference._SharedPreferencesImpl_XML this$0 -> b
    void apply() -> apply
    boolean commit() -> commit
    org.holoeverywhere.preference.SharedPreferences$Editor putBoolean(java.lang.String,boolean) -> a
    org.holoeverywhere.preference.SharedPreferences$Editor putInt(java.lang.String,int) -> a
    org.holoeverywhere.preference.SharedPreferences$Editor putString(java.lang.String,java.lang.String) -> a
    org.holoeverywhere.preference.SharedPreferences$Editor putStringSet(java.lang.String,java.util.Set) -> a
    android.content.SharedPreferences$Editor putBoolean(java.lang.String,boolean) -> putBoolean
    android.content.SharedPreferences$Editor putFloat(java.lang.String,float) -> putFloat
    android.content.SharedPreferences$Editor putInt(java.lang.String,int) -> putInt
    android.content.SharedPreferences$Editor clear() -> clear
    android.content.SharedPreferences$Editor putString(java.lang.String,java.lang.String) -> putString
    android.content.SharedPreferences$Editor putLong(java.lang.String,long) -> putLong
    android.content.SharedPreferences$Editor putStringSet(java.lang.String,java.util.Set) -> putStringSet
    android.content.SharedPreferences$Editor remove(java.lang.String) -> remove
org.holoeverywhere.util.ArrayUtils -> org.holoeverywhere.util.a:
    java.lang.Object[] EMPTY -> a
    java.lang.Object[] sCache -> b
    int idealIntArraySize(int) -> a
org.holoeverywhere.util.FinitePool -> org.holoeverywhere.util.b:
    boolean mInfinite -> a
    int mLimit -> b
    org.holoeverywhere.util.PoolableManager mManager -> c
    int mPoolCount -> d
    org.holoeverywhere.util.Poolable mRoot -> e
    org.holoeverywhere.util.Poolable acquire() -> a
    void release(org.holoeverywhere.util.Poolable) -> a
org.holoeverywhere.util.Pool -> org.holoeverywhere.util.c:
    org.holoeverywhere.util.Poolable acquire() -> a
    void release(org.holoeverywhere.util.Poolable) -> a
org.holoeverywhere.util.Poolable -> org.holoeverywhere.util.d:
    java.lang.Object getNextPoolable() -> a
    boolean isPooled() -> b
    void setNextPoolable(java.lang.Object) -> a
    void setPooled(boolean) -> a
org.holoeverywhere.util.PoolableManager -> org.holoeverywhere.util.e:
    org.holoeverywhere.util.Poolable newInstance() -> a
org.holoeverywhere.util.ReflectHelper -> org.holoeverywhere.util.f:
    java.lang.Object invoke$5f9f9acd$4f08dc23(java.lang.Object,java.lang.String,java.lang.Object[]) -> a
org.holoeverywhere.util.SparseIntArray -> org.holoeverywhere.util.SparseIntArray:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int[] mKeys -> a
    int mSize -> b
    int[] mValues -> c
    org.holoeverywhere.util.SparseIntArray clone() -> b
    int describeContents() -> describeContents
    int keyAt(int) -> a
    void put$255f295(int) -> b
    int size() -> a
    int valueAt(int) -> c
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.Object clone() -> clone
    void access$1(org.holoeverywhere.util.SparseIntArray,int) -> a
    void access$2(org.holoeverywhere.util.SparseIntArray,int[]) -> a
    void access$3(org.holoeverywhere.util.SparseIntArray,int[]) -> b
org.holoeverywhere.util.SparseIntArray$1 -> org.holoeverywhere.util.g:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
org.holoeverywhere.util.SynchronizedPool -> org.holoeverywhere.util.h:
    java.lang.Object mLock -> a
    org.holoeverywhere.util.Pool mPool -> b
    org.holoeverywhere.util.Poolable acquire() -> a
    void release(org.holoeverywhere.util.Poolable) -> a
org.holoeverywhere.util.WeaklyMap -> org.holoeverywhere.util.i:
    java.util.WeakHashMap mMap -> a
    void clear() -> clear
    boolean containsKey(java.lang.Object) -> containsKey
    boolean containsValue(java.lang.Object) -> containsValue
    java.util.Set entrySet() -> entrySet
    java.lang.Object get(java.lang.Object) -> get
    boolean isEmpty() -> isEmpty
    java.util.Set keySet() -> keySet
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    void putAll(java.util.Map) -> putAll
    java.lang.Object remove(java.lang.Object) -> remove
    int size() -> size
    java.util.Collection values() -> values
org.holoeverywhere.util.WeaklyMap$1 -> org.holoeverywhere.util.j:
    org.holoeverywhere.util.WeaklyMap this$0 -> a
    java.util.Set val$entrySet -> b
    java.util.Iterator iterator() -> iterator
    int size() -> size
org.holoeverywhere.util.WeaklyMap$1$1 -> org.holoeverywhere.util.k:
    org.holoeverywhere.util.WeaklyMap$1 this$1 -> a
    java.util.Iterator val$iterator -> b
    boolean hasNext() -> hasNext
    void remove() -> remove
    java.lang.Object next() -> next
org.holoeverywhere.util.WeaklyMap$2 -> org.holoeverywhere.util.l:
    org.holoeverywhere.util.WeaklyMap this$0 -> a
    java.util.Collection val$values -> b
    java.util.Iterator iterator() -> iterator
    int size() -> size
org.holoeverywhere.util.WeaklyMap$2$1 -> org.holoeverywhere.util.m:
    org.holoeverywhere.util.WeaklyMap$2 this$1 -> a
    java.util.Iterator val$iterator -> b
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
org.holoeverywhere.util.WeaklyMap$WeaklyEntry -> org.holoeverywhere.util.n:
    java.util.Map$Entry mEntry -> a
    java.lang.Object getKey() -> getKey
    java.lang.Object getValue() -> getValue
    java.lang.Object setValue(java.lang.Object) -> setValue
org.holoeverywhere.util.WeaklyMap$WeaklyReference -> org.holoeverywhere.util.o:
    boolean equals(java.lang.Object) -> equals
org.holoeverywhere.util.XmlUtils -> org.holoeverywhere.util.p:
    void skipCurrentTag(org.xmlpull.v1.XmlPullParser) -> a
org.holoeverywhere.widget.AbsSeekBar -> org.holoeverywhere.widget.a:
    float mDisabledAlpha -> g
    boolean mIsDragging -> h
    boolean mIsUserSeekable -> a
    int mKeyProgressIncrement -> i
    int mScaledTouchSlop -> j
    android.graphics.drawable.Drawable mThumb -> k
    int mThumbOffset -> l
    float mTouchDownX -> m
    float mTouchProgressOffset -> b
    void attemptClaimDrag() -> d
    void drawableStateChanged() -> drawableStateChanged
    void jumpDrawablesToCurrentState() -> jumpDrawablesToCurrentState
    void onDraw(android.graphics.Canvas) -> onDraw
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onMeasure(int,int) -> onMeasure
    void onProgressRefresh(float,boolean) -> a
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onStartTrackingTouch() -> a
    void onStopTrackingTouch() -> b
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performAccessibilityAction(int,android.os.Bundle) -> performAccessibilityAction
    void setMax(int) -> setMax
    void setThumbPos(int,android.graphics.drawable.Drawable,float,int) -> a
    void trackTouchEvent(android.view.MotionEvent) -> a
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
org.holoeverywhere.widget.AbsSpinner -> org.holoeverywhere.widget.AbsSpinner:
    android.widget.SpinnerAdapter mAdapter -> a
    int mHeightMeasureSpec -> b
    org.holoeverywhere.widget.AbsSpinner$RecycleBin mRecycler -> c
    int mSelectionBottomPadding -> d
    int mSelectionLeftPadding -> e
    int mSelectionRightPadding -> f
    int mSelectionTopPadding -> g
    android.graphics.Rect mSpinnerPadding -> h
    int mWidthMeasureSpec -> i
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    void onMeasure(int,int) -> onMeasure
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void requestLayout() -> requestLayout
org.holoeverywhere.widget.AbsSpinner$RecycleBin -> org.holoeverywhere.widget.b:
    android.util.SparseArray mScrapHeap -> a
    android.view.View get(int) -> a
    void put(int,android.view.View) -> a
org.holoeverywhere.widget.AbsSpinner$SavedState -> org.holoeverywhere.widget.AbsSpinner$SavedState:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int position -> a
    long selectedId -> b
    java.lang.String toString() -> toString
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
org.holoeverywhere.widget.AbsSpinner$SavedState$1 -> org.holoeverywhere.widget.c:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
org.holoeverywhere.widget.AdapterView -> org.holoeverywhere.widget.d:
    boolean mBlockLayoutRequests -> j
    boolean mDataChanged -> k
    boolean mDesiredFocusableInTouchModeState -> a
    boolean mDesiredFocusableState -> b
    int mFirstPosition -> l
    boolean mInLayout -> m
    int mItemCount -> n
    int mLayoutHeight -> c
    boolean mNeedSync -> o
    int mNextSelectedPosition -> p
    long mNextSelectedRowId -> q
    int mOldSelectedPosition -> r
    long mOldSelectedRowId -> s
    org.holoeverywhere.widget.AdapterView$OnItemSelectedListener mOnItemSelectedListener -> t
    int mSelectedPosition -> u
    long mSelectedRowId -> v
    org.holoeverywhere.widget.AdapterView$SelectionNotifier mSelectionNotifier -> d
    int mSyncMode -> w
    int mSyncPosition -> x
    long mSyncRowId -> y
    void checkSelectionChanged() -> a
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    void dispatchRestoreInstanceState(android.util.SparseArray) -> dispatchRestoreInstanceState
    void dispatchSaveInstanceState(android.util.SparseArray) -> dispatchSaveInstanceState
    void fireOnSelected() -> d
    android.widget.Adapter getAdapter() -> b
    int getLastVisiblePosition() -> e
    android.view.View getSelectedView() -> c
    boolean isScrollableForAccessibility() -> f
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    void onLayout(boolean,int,int,int,int) -> onLayout
    void performAccessibilityActionsOnSelected() -> g
    void setFocusable(boolean) -> setFocusable
    void setFocusableInTouchMode(boolean) -> setFocusableInTouchMode
    void setNextSelectedPositionInt(int) -> a
    void setOnClickListener(android.view.View$OnClickListener) -> setOnClickListener
    void access$2(org.holoeverywhere.widget.AdapterView) -> a
    void access$3(org.holoeverywhere.widget.AdapterView) -> b
org.holoeverywhere.widget.AdapterView$OnItemSelectedListener -> org.holoeverywhere.widget.e:
org.holoeverywhere.widget.AdapterView$SelectionNotifier -> org.holoeverywhere.widget.f:
    org.holoeverywhere.widget.AdapterView this$0 -> a
    void run() -> run
org.holoeverywhere.widget.ArrayAdapter -> org.holoeverywhere.widget.g:
    boolean mAutoSetNotifyFlag -> a
    android.content.Context mContext -> b
    int mDropDownResource -> c
    int mFieldId -> d
    org.holoeverywhere.widget.ArrayAdapter$ArrayFilter mFilter -> e
    org.holoeverywhere.LayoutInflater mInflater -> f
    java.lang.Object mLock -> g
    boolean mNotifyOnChange -> h
    java.util.List mObjects -> i
    java.util.ArrayList mOriginalValues -> j
    int mResource -> k
    android.view.View createViewFromResource(int,android.view.View,android.view.ViewGroup,int) -> a
    android.content.Context getContext() -> a
    int getCount() -> getCount
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    android.widget.Filter getFilter() -> getFilter
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void init(android.content.Context,int,int,java.util.List) -> a
    void notifyDataSetChanged() -> notifyDataSetChanged
    java.util.ArrayList access$0(org.holoeverywhere.widget.ArrayAdapter) -> a
    java.lang.Object access$1(org.holoeverywhere.widget.ArrayAdapter) -> b
    java.util.List access$2(org.holoeverywhere.widget.ArrayAdapter) -> c
    void access$3(org.holoeverywhere.widget.ArrayAdapter,java.util.ArrayList) -> a
    void access$4(org.holoeverywhere.widget.ArrayAdapter,java.util.List) -> a
org.holoeverywhere.widget.ArrayAdapter$ArrayFilter -> org.holoeverywhere.widget.h:
    org.holoeverywhere.widget.ArrayAdapter this$0 -> a
    android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence) -> performFiltering
    void publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults) -> publishResults
org.holoeverywhere.widget.Button -> org.holoeverywhere.widget.i:
    boolean allCaps -> a
    java.lang.CharSequence originalText -> b
    android.widget.TextView$BufferType originalType -> c
    void dispatchDisplayHint(int) -> dispatchDisplayHint
    void onDisplayHint(int) -> onDisplayHint
    void setAllCaps(boolean) -> setAllCaps
    void setText(java.lang.CharSequence,android.widget.TextView$BufferType) -> setText
    void updateTextState() -> a
org.holoeverywhere.widget.CalendarView -> org.holoeverywhere.widget.j:
    java.lang.String LOG_TAG -> a
    org.holoeverywhere.widget.CalendarView$WeeksAdapter mAdapter -> b
    int mBottomBuffer -> c
    java.util.Locale mCurrentLocale -> d
    int mCurrentMonthDisplayed -> e
    int mCurrentScrollState -> f
    int mCurrentYearDisplayed -> g
    int mDateTextSize -> h
    int mDaysPerWeek -> i
    java.util.Calendar mFirstDayOfMonth -> j
    int mFirstDayOfWeek -> k
    int mFocusedMonthDateColor -> l
    boolean mIsScrollingUp -> m
    int mListScrollTopOffset -> n
    org.holoeverywhere.widget.ListView mListView -> o
    java.util.Calendar mMaxDate -> p
    java.util.Calendar mMinDate -> q
    org.holoeverywhere.widget.TextView mMonthName -> r
    int mPreviousScrollState -> s
    org.holoeverywhere.widget.CalendarView$ScrollStateRunnable mScrollStateChangedRunnable -> t
    android.graphics.drawable.Drawable mSelectedDateVerticalBar -> u
    int mSelectedDateVerticalBarWidth -> v
    int mSelectedWeekBackgroundColor -> w
    int mShownWeekCount -> x
    boolean mShowWeekNumber -> y
    java.util.Calendar mTempDate -> z
    int mUnfocusedMonthDateColor -> A
    int mWeekNumberColor -> B
    int mWeekSeparatorLineColor -> C
    int mWeekSeperatorLineWidth -> D
    java.util.Calendar getCalendarForLocale(java.util.Calendar,java.util.Locale) -> a
    int getWeeksSinceMinDate(java.util.Calendar) -> a
    boolean isEnabled() -> isEnabled
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void setDate$487ee4af(long) -> a
    void setEnabled(boolean) -> setEnabled
    void setMonthDisplayed(java.util.Calendar) -> b
    void access$0(org.holoeverywhere.widget.CalendarView,int) -> a
    int access$1(org.holoeverywhere.widget.CalendarView) -> a
    int access$2(org.holoeverywhere.widget.CalendarView) -> b
    boolean access$3(org.holoeverywhere.widget.CalendarView) -> c
    void access$4(org.holoeverywhere.widget.CalendarView,int) -> b
    int access$5(org.holoeverywhere.widget.CalendarView,java.util.Calendar) -> a
    java.util.Calendar access$6(org.holoeverywhere.widget.CalendarView) -> d
    java.util.Calendar access$7(org.holoeverywhere.widget.CalendarView) -> e
    int access$8(org.holoeverywhere.widget.CalendarView) -> f
    void access$9(org.holoeverywhere.widget.CalendarView,java.util.Calendar) -> b
    org.holoeverywhere.widget.ListView access$10(org.holoeverywhere.widget.CalendarView) -> g
    java.util.Calendar access$11(org.holoeverywhere.widget.CalendarView) -> h
    int access$12(org.holoeverywhere.widget.CalendarView) -> i
    int access$13(org.holoeverywhere.widget.CalendarView) -> j
    int access$14(org.holoeverywhere.widget.CalendarView) -> k
    boolean access$15(org.holoeverywhere.widget.CalendarView) -> l
    android.graphics.drawable.Drawable access$16(org.holoeverywhere.widget.CalendarView) -> m
    int access$17(org.holoeverywhere.widget.CalendarView) -> n
    int access$18(org.holoeverywhere.widget.CalendarView) -> o
    int access$19(org.holoeverywhere.widget.CalendarView) -> p
    int access$20(org.holoeverywhere.widget.CalendarView) -> q
    int access$21(org.holoeverywhere.widget.CalendarView) -> r
    int access$22(org.holoeverywhere.widget.CalendarView) -> s
    int access$23(org.holoeverywhere.widget.CalendarView) -> t
org.holoeverywhere.widget.CalendarView$ScrollStateRunnable -> org.holoeverywhere.widget.k:
    int mNewState -> b
    android.widget.AbsListView mView -> c
    org.holoeverywhere.widget.CalendarView this$0 -> a
    void doScrollStateChange$65041a77(android.widget.AbsListView) -> a
    void run() -> run
org.holoeverywhere.widget.CalendarView$WeekView -> org.holoeverywhere.widget.l:
    java.lang.String[] mDayNumbers -> b
    android.graphics.Paint mDrawPaint -> c
    java.util.Calendar mFirstDay -> d
    boolean[] mFocusDay -> e
    boolean mHasSelectedDay -> f
    int mHeight -> g
    int mLastWeekDayMonth -> h
    android.graphics.Paint mMonthNumDrawPaint -> i
    int mMonthOfFirstWeekDay -> j
    int mNumCells -> k
    int mSelectedDay -> l
    int mSelectedLeft -> m
    int mSelectedRight -> n
    android.graphics.Rect mTempRect -> o
    int mWeek -> p
    int mWidth -> q
    org.holoeverywhere.widget.CalendarView this$0 -> a
    boolean getDayFromLocation(float,java.util.Calendar) -> a
    void init(int,int,int) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void updateSelectionPositions() -> a
org.holoeverywhere.widget.CalendarView$WeeksAdapter -> org.holoeverywhere.widget.m:
    android.content.Context context -> b
    int mFocusedMonth -> c
    android.view.GestureDetector mGestureDetector -> d
    java.util.Calendar mSelectedDate -> e
    int mSelectedWeek -> f
    int mTotalWeekCount -> g
    org.holoeverywhere.widget.CalendarView this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void setFocusMonth(int) -> a
    void setSelectedDay(java.util.Calendar) -> a
    java.util.Calendar access$0(org.holoeverywhere.widget.CalendarView$WeeksAdapter) -> a
org.holoeverywhere.widget.CheckedTextView -> org.holoeverywhere.widget.n:
    boolean allCaps -> a
    java.lang.CharSequence originalText -> b
    android.widget.TextView$BufferType originalType -> c
    void dispatchDisplayHint(int) -> dispatchDisplayHint
    void onDisplayHint(int) -> onDisplayHint
    void setAllCaps(boolean) -> setAllCaps
    void setText(java.lang.CharSequence,android.widget.TextView$BufferType) -> setText
    void updateTextState() -> a
org.holoeverywhere.widget.DatePicker -> org.holoeverywhere.widget.DatePicker:
    java.lang.String LOG_TAG -> a
    org.holoeverywhere.widget.NumberPicker daySpinner -> b
    org.holoeverywhere.widget.NumberPicker monthSpinner -> c
    org.holoeverywhere.widget.NumberPicker yearSpinner -> d
    java.util.Locale locale -> e
    org.holoeverywhere.widget.CalendarView mCalendarView -> f
    int numberOfMonths -> g
    java.lang.String[] shortMonths -> h
    java.util.Calendar tempDate -> i
    java.util.Calendar minDate -> j
    java.util.Calendar maxDate -> k
    java.util.Calendar currentDate -> l
    java.util.Calendar getCalendarForLocale(java.util.Calendar,java.util.Locale) -> a
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    void dispatchRestoreInstanceState(android.util.SparseArray) -> dispatchRestoreInstanceState
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onPopulateAccessibilityEvent
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void setEnabled(boolean) -> setEnabled
org.holoeverywhere.widget.DatePicker$SavedState -> org.holoeverywhere.widget.DatePicker$SavedState:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int year -> a
    int month -> b
    int day -> c
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int access$1(org.holoeverywhere.widget.DatePicker$SavedState) -> a
    int access$2(org.holoeverywhere.widget.DatePicker$SavedState) -> b
    int access$3(org.holoeverywhere.widget.DatePicker$SavedState) -> c
org.holoeverywhere.widget.DatePicker$SavedState$1 -> org.holoeverywhere.widget.o:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
org.holoeverywhere.widget.EditText -> org.holoeverywhere.widget.p:
    boolean allCaps -> a
    android.view.View$OnCreateContextMenuListener mOnCreateContextMenuListener -> b
    java.lang.CharSequence originalText -> c
    android.widget.TextView$BufferType originalType -> d
    void dispatchDisplayHint(int) -> dispatchDisplayHint
    android.view.View$OnCreateContextMenuListener getOnCreateContextMenuListener() -> a
    void onDisplayHint(int) -> onDisplayHint
    void setAllCaps(boolean) -> setAllCaps
    void setOnCreateContextMenuListener(android.view.View$OnCreateContextMenuListener) -> setOnCreateContextMenuListener
    void setText(java.lang.CharSequence,android.widget.TextView$BufferType) -> setText
    void updateTextState() -> b
org.holoeverywhere.widget.ExpandableListConnector -> org.holoeverywhere.widget.ExpandableListConnector:
    android.widget.ExpandableListAdapter mExpandableListAdapter -> a
    java.util.ArrayList mExpGroupMetadataList -> b
    int mMaxExpGroupCount -> c
    int mTotalExpChildrenCount -> d
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean collapseGroup(int) -> b
    boolean collapseGroup(org.holoeverywhere.widget.ExpandableListConnector$PositionMetadata) -> a
    boolean expandGroup(org.holoeverywhere.widget.ExpandableListConnector$PositionMetadata) -> b
    android.widget.ExpandableListAdapter getAdapter() -> a
    int getCount() -> getCount
    java.util.ArrayList getExpandedGroupMetadataList() -> b
    android.widget.Filter getFilter() -> getFilter
    org.holoeverywhere.widget.ExpandableListConnector$PositionMetadata getFlattenedPos(org.holoeverywhere.widget.ExpandableListPosition) -> a
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    int getItemViewType(int) -> getItemViewType
    org.holoeverywhere.widget.ExpandableListConnector$PositionMetadata getUnflattenedPos(int) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getViewTypeCount() -> getViewTypeCount
    boolean hasStableIds() -> hasStableIds
    boolean isEmpty() -> isEmpty
    boolean isEnabled(int) -> isEnabled
    void refreshExpGroupMetadataList$25decb5(boolean) -> a
    void setExpandedGroupMetadataList(java.util.ArrayList) -> a
org.holoeverywhere.widget.ExpandableListConnector$GroupMetadata -> org.holoeverywhere.widget.ExpandableListConnector$GroupMetadata:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int flPos -> a
    long gId -> b
    int gPos -> c
    int lastChildFlPos -> d
    org.holoeverywhere.widget.ExpandableListConnector$GroupMetadata obtain(int,int,int,long) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int compareTo(java.lang.Object) -> compareTo
org.holoeverywhere.widget.ExpandableListConnector$GroupMetadata$1 -> org.holoeverywhere.widget.q:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
org.holoeverywhere.widget.ExpandableListConnector$PositionMetadata -> org.holoeverywhere.widget.r:
    java.util.ArrayList sPool -> d
    int groupInsertIndex -> a
    org.holoeverywhere.widget.ExpandableListConnector$GroupMetadata groupMetadata -> b
    org.holoeverywhere.widget.ExpandableListPosition position -> c
    org.holoeverywhere.widget.ExpandableListConnector$PositionMetadata getRecycledOrCreate() -> c
    org.holoeverywhere.widget.ExpandableListConnector$PositionMetadata obtain(int,int,int,int,org.holoeverywhere.widget.ExpandableListConnector$GroupMetadata,int) -> a
    boolean isExpanded() -> a
    void recycle() -> b
    void resetState() -> d
org.holoeverywhere.widget.ExpandableListPosition -> org.holoeverywhere.widget.s:
    java.util.ArrayList sPool -> e
    int childPos -> a
    int flatListPos -> b
    int groupPos -> c
    int type -> d
    org.holoeverywhere.widget.ExpandableListPosition getRecycledOrCreate() -> c
    org.holoeverywhere.widget.ExpandableListPosition obtain(int,int,int,int) -> a
    org.holoeverywhere.widget.ExpandableListPosition obtainPosition(long) -> a
    long getPackedPosition() -> a
    void recycle() -> b
org.holoeverywhere.widget.ExpandableListView -> org.holoeverywhere.widget.ExpandableListView:
    int[] CHILD_LAST_STATE_SET -> a
    int[] EMPTY_STATE_SET -> b
    int[] GROUP_EMPTY_STATE_SET -> c
    int[] GROUP_EXPANDED_EMPTY_STATE_SET -> d
    int[] GROUP_EXPANDED_STATE_SET -> e
    int[][] GROUP_STATE_SETS -> f
    android.widget.ExpandableListAdapter mAdapter -> g
    android.graphics.drawable.Drawable mChildIndicator -> h
    int mChildIndicatorLeft -> i
    int mChildIndicatorRight -> j
    boolean mClipToPadding -> k
    org.holoeverywhere.widget.ExpandableListConnector mConnector -> l
    android.graphics.drawable.Drawable mGroupIndicator -> m
    int mIndicatorLeft -> n
    android.graphics.Rect mIndicatorRect -> o
    int mIndicatorRight -> p
