android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    boolean isExpanded() -> a
    void recycle() -> b
    void resetState() -> d
org.holoeverywhere.widget.ExpandableListPosition -> org.holoeverywhere.widget.y:
    java.util.ArrayList sPool -> e
    int childPos -> a
    int flatListPos -> b
    int groupPos -> c
    int type -> d
    org.holoeverywhere.widget.ExpandableListPosition getRecycledOrCreate() -> c
    org.holoeverywhere.widget.ExpandableListPosition obtain(int,int,int,int) -> a
    org.holoeverywhere.widget.ExpandableListPosition obtainPosition(long) -> a
    long getPackedPosition() -> a
    void recycle() -> b
org.holoeverywhere.widget.ExpandableListView -> org.holoeverywhere.widget.ExpandableListView:
    int[] CHILD_LAST_STATE_SET -> a
    int[] EMPTY_STATE_SET -> b
    int[] GROUP_EMPTY_STATE_SET -> c
    int[] GROUP_EXPANDED_EMPTY_STATE_SET -> d
    int[] GROUP_EXPANDED_STATE_SET -> e
    int[][] GROUP_STATE_SETS -> f
    android.widget.ExpandableListAdapter mAdapter -> g
    android.graphics.drawable.Drawable mChildDivider -> h
    android.graphics.drawable.Drawable mChildIndicator -> i
    int mChildIndicatorLeft -> j
    int mChildIndicatorRight -> k
    boolean mClipToPadding -> l
    org.holoeverywhere.widget.ExpandableListConnector mConnector -> m
    android.graphics.drawable.Drawable mGroupIndicator -> n
    int mIndicatorLeft -> o
    android.graphics.Rect mIndicatorRect -> p
    int mIndicatorRight -> q
    org.holoeverywhere.widget.ExpandableListView$OnChildClickListener mOnChildClickListener -> r
    org.holoeverywhere.widget.ExpandableListView$OnGroupClickListener mOnGroupClickListener -> s
    org.holoeverywhere.widget.ExpandableListView$OnGroupCollapseListener mOnGroupCollapseListener -> t
    org.holoeverywhere.widget.ExpandableListView$OnGroupExpandListener mOnGroupExpandListener -> u
    int getPackedPositionChild(long) -> a
    long getPackedPositionForChild(int,int) -> a
    long getPackedPositionForGroup(int) -> a
    int getPackedPositionGroup(long) -> b
    int getPackedPositionType(long) -> c
    android.view.ContextMenu$ContextMenuInfo createContextMenuInfo(android.view.View,int,long) -> a
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    long getChildOrGroupId(org.holoeverywhere.widget.ExpandableListPosition) -> a
    int getFlatListPosition(long) -> d
    boolean isHeaderOrFooterPosition(int) -> c
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    boolean performItemClick(android.view.View,int,long) -> performItemClick
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void setClipToPadding(boolean) -> setClipToPadding
    void setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) -> setOnItemClickListener
org.holoeverywhere.widget.ExpandableListView$ExpandableListContextMenuInfo -> org.holoeverywhere.widget.z:
    long id -> a
    long packedPosition -> b
    android.view.View targetView -> c
org.holoeverywhere.widget.ExpandableListView$OnChildClickListener -> org.holoeverywhere.widget.aa:
    boolean onChildClick$143dfec6() -> a
org.holoeverywhere.widget.ExpandableListView$OnGroupClickListener -> org.holoeverywhere.widget.ab:
    boolean onGroupClick$51ed7bf9() -> a
org.holoeverywhere.widget.ExpandableListView$OnGroupCollapseListener -> org.holoeverywhere.widget.ac:
org.holoeverywhere.widget.ExpandableListView$OnGroupExpandListener -> org.holoeverywhere.widget.ad:
org.holoeverywhere.widget.ExpandableListView$SavedState -> org.holoeverywhere.widget.ExpandableListView$SavedState:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.ArrayList expandedGroupMetadataList -> a
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
org.holoeverywhere.widget.ExpandableListView$SavedState$1 -> org.holoeverywhere.widget.ae:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
org.holoeverywhere.widget.FastScroller -> org.holoeverywhere.widget.af:
    int[] DEFAULT_STATES -> i
    int MIN_PAGES -> j
    int[] PRESSED_STATES -> k
    boolean mAlwaysShow -> l
    boolean mChangedBounds -> m
    java.lang.Runnable mDeferStartDrag -> n
    boolean mDrawOverlay -> o
    android.os.Handler mHandler -> p
    float mInitialTouchY -> a
    int mItemCount -> q
    org.holoeverywhere.widget.ListView mList -> b
    android.widget.ListAdapter mListAdapter -> c
    int mListOffset -> r
    boolean mLongList -> s
    boolean mMatchDragPosition -> t
    android.graphics.drawable.Drawable mOverlayDrawable -> u
    android.graphics.drawable.Drawable mOverlayDrawableLeft -> v
    android.graphics.drawable.Drawable mOverlayDrawableRight -> w
    android.graphics.RectF mOverlayPos -> x
    int mOverlayPosition -> y
    int mOverlaySize -> z
    android.graphics.Paint mPaint -> A
    boolean mPendingDrag -> d
    int mPosition -> B
    int mScaledTouchSlop -> C
    boolean mScrollCompleted -> e
    org.holoeverywhere.widget.FastScroller$ScrollFade mScrollFade -> D
    android.widget.SectionIndexer mSectionIndexer -> E
    java.lang.Object[] mSections -> F
    java.lang.String mSectionText -> G
    int mState -> H
    android.graphics.drawable.Drawable mThumbDrawable -> I
    int mThumbH -> f
    int mThumbW -> g
    int mThumbY -> h
    android.graphics.Rect mTmpRect -> J
    android.graphics.drawable.Drawable mTrackDrawable -> K
    void beginDrag() -> a
    void cancelFling() -> h
    void cancelPendingDrag() -> i
    void draw(android.graphics.Canvas) -> a
    void getSectionsFromIndexer() -> j
    int getState() -> b
    int getWidth() -> c
    boolean isAlwaysShowEnabled() -> d
    boolean isPointInside(float,float) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> a
    void onItemCountChanged$255f295() -> e
    void onSectionsChanged() -> f
    void onSizeChanged$3b4dfe4b(int,int) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> b
    void refreshDrawableState() -> k
    void scrollTo(float) -> a
    void setAlwaysShow(boolean) -> a
    void setScrollbarPosition(int) -> a
    void setState(int) -> b
    void startPendingDrag() -> l
    void stop() -> g
org.holoeverywhere.widget.FastScroller$1 -> org.holoeverywhere.widget.ag:
    org.holoeverywhere.widget.FastScroller this$0 -> a
    void run() -> run
org.holoeverywhere.widget.FastScroller$ScrollFade -> org.holoeverywhere.widget.ah:
    long mFadeDuration -> a
    long mStartTime -> b
    org.holoeverywhere.widget.FastScroller this$0 -> c
    int getAlpha() -> a
    void run() -> run
org.holoeverywhere.widget.FrameLayout -> org.holoeverywhere.widget.FrameLayout:
org.holoeverywhere.widget.GridView -> org.holoeverywhere.widget.GridView:
    boolean USE_ACTIVATED -> a
    org.holoeverywhere.app.Activity mActivity -> b
    org.holoeverywhere.widget.ListAdapterWrapper mAdapter -> c
    boolean mAdapterHasStableIds -> d
    org.holoeverywhere.util.LongSparseArray mCheckedIdStates -> e
    int mCheckedItemCount -> f
    android.util.SparseBooleanArray mCheckStates -> g
    com.actionbarsherlock.view.ActionMode mChoiceActionMode -> h
    int mChoiceMode -> i
    android.view.ContextMenu$ContextMenuInfo mContextMenuInfo -> j
    boolean mEnableModalBackgroundWrapper -> k
    boolean mFastScrollEnabled -> l
    java.util.List mFooterViewInfos -> m
    java.util.List mHeaderViewInfos -> n
    boolean mForceHeaderListAdapter -> o
    boolean mIsAttached -> p
    int mLastScrollState -> q
    org.holoeverywhere.widget.GridView$MultiChoiceModeWrapper mMultiChoiceModeCallback -> r
    org.holoeverywhere.widget.GridView$OnItemLongClickListenerWrapper mOnItemLongClickListenerWrapper -> s
    android.widget.AbsListView$OnScrollListener mOnScrollListener -> t
    void clearChoices() -> clearChoices
    android.view.ContextMenu$ContextMenuInfo createContextMenuInfo(android.view.View,int,long) -> b
    int getCheckedItemCount() -> getCheckedItemCount
    long[] getCheckedItemIds() -> getCheckedItemIds
    int getCheckedItemPosition() -> getCheckedItemPosition
    android.util.SparseBooleanArray getCheckedItemPositions() -> getCheckedItemPositions
    int getChoiceMode() -> getChoiceMode
    android.view.ContextMenu$ContextMenuInfo getContextMenuInfo() -> getContextMenuInfo
    boolean isFastScrollEnabled() -> isFastScrollEnabled
    boolean isItemChecked(int) -> isItemChecked
    void onAttachedToWindow() -> onAttachedToWindow
    void onChanged() -> a
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    void onInvalidated() -> b
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    android.view.View onPrepareView(android.view.View,int) -> a
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    boolean performItemClick(android.view.View,int,long) -> performItemClick
    boolean performItemLongClick(android.view.View,int,long) -> a
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void setChoiceMode(int) -> setChoiceMode
    void setItemChecked(int,boolean) -> setItemChecked
    void setOnItemLongClickListener(android.widget.AdapterView$OnItemLongClickListener) -> setOnItemLongClickListener
    void setOnScrollListener(android.widget.AbsListView$OnScrollListener) -> setOnScrollListener
    void setStateOnView(android.view.View,boolean) -> a
    boolean showContextMenuForChild(android.view.View) -> showContextMenuForChild
    com.actionbarsherlock.view.ActionMode startActionMode(com.actionbarsherlock.view.ActionMode$Callback) -> a
    void updateOnScreenCheckedViews() -> c
    void access$0$17232a4b(org.holoeverywhere.widget.GridView) -> a
org.holoeverywhere.widget.GridView$MultiChoiceModeWrapper -> org.holoeverywhere.widget.ai:
    org.holoeverywhere.widget.ListView$MultiChoiceModeListener mWrapped -> b
    org.holoeverywhere.widget.GridView this$0 -> a
    boolean onActionItemClicked(com.actionbarsherlock.view.ActionMode,com.actionbarsherlock.view.MenuItem) -> a
    boolean onCreateActionMode(com.actionbarsherlock.view.ActionMode,com.actionbarsherlock.view.Menu) -> a
    void onDestroyActionMode(com.actionbarsherlock.view.ActionMode) -> a
    void onItemCheckedStateChanged(com.actionbarsherlock.view.ActionMode,int,long,boolean) -> a
    boolean onPrepareActionMode(com.actionbarsherlock.view.ActionMode,com.actionbarsherlock.view.Menu) -> b
org.holoeverywhere.widget.GridView$OnItemLongClickListenerWrapper -> org.holoeverywhere.widget.aj:
    android.widget.AdapterView$OnItemLongClickListener wrapped -> b
    org.holoeverywhere.widget.GridView this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    void setWrapped(android.widget.AdapterView$OnItemLongClickListener) -> a
    android.widget.AdapterView$OnItemLongClickListener access$1(org.holoeverywhere.widget.GridView$OnItemLongClickListenerWrapper) -> a
org.holoeverywhere.widget.HeaderViewListAdapter -> org.holoeverywhere.widget.ak:
    java.util.List EMPTY_INFO_LIST -> b
    boolean mAreAllFixedViewsSelectable -> a
    java.util.List mFooterViewInfos -> c
    java.util.List mHeaderViewInfos -> d
    boolean mIsFilterable -> e
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean areAllListInfosSelectable(java.util.List) -> a
    int getCount() -> getCount
    android.widget.Filter getFilter() -> getFilter
    int getHeadersCount() -> a
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    int getItemViewType(int) -> getItemViewType
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    boolean isEnabled(int) -> isEnabled
    boolean removeFooter(android.view.View) -> a
    boolean removeHeader(android.view.View) -> b
org.holoeverywhere.widget.HeaderViewListAdapter$ViewInfo -> org.holoeverywhere.widget.al:
    java.lang.Object data -> a
    boolean isSelectable -> b
    android.view.View view -> c
org.holoeverywhere.widget.HeterogeneousExpandableList -> org.holoeverywhere.widget.am:
    int getChildType$255f288() -> a
    int getChildTypeCount() -> b
    int getGroupType$134621() -> c
    int getGroupTypeCount() -> d
org.holoeverywhere.widget.LinearLayout -> org.holoeverywhere.widget.LinearLayout:
    android.graphics.drawable.Drawable mDivider -> a
    int mDividerHeight -> b
    int mDividerPadding -> c
    int mDividerWidth -> d
    int mShowDividers -> e
    void drawHorizontalDivider(android.graphics.Canvas,int) -> a
    void drawVerticalDivider(android.graphics.Canvas,int) -> b
    int getDividerPadding() -> getDividerPadding
    int getShowDividers() -> getShowDividers
    boolean hasDividerBeforeChildAt(int) -> a
    void measureChildWithMargins(android.view.View,int,int,int,int) -> measureChildWithMargins
    void onDraw(android.graphics.Canvas) -> onDraw
    void setDividerDrawable(android.graphics.drawable.Drawable) -> setDividerDrawable
    void setDividerPadding(int) -> setDividerPadding
    void setShowDividers(int) -> setShowDividers
org.holoeverywhere.widget.ListAdapterWrapper -> org.holoeverywhere.widget.an:
    org.holoeverywhere.widget.ListAdapterWrapper$ListAdapterCallback mCallback -> a
    android.database.DataSetObserver mLastDataSetObserver -> b
    android.widget.ListAdapter mWrapped -> c
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    int getItemViewType(int) -> getItemViewType
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getViewTypeCount() -> getViewTypeCount
    android.widget.ListAdapter getWrappedAdapter() -> getWrappedAdapter
    boolean hasStableIds() -> hasStableIds
    boolean isEmpty() -> isEmpty
    boolean isEnabled(int) -> isEnabled
    void notifyDataSetChanged() -> b
    android.view.View onPrepareView(android.view.View,int) -> a
    void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
    org.holoeverywhere.widget.ListAdapterWrapper$ListAdapterCallback access$0(org.holoeverywhere.widget.ListAdapterWrapper) -> a
org.holoeverywhere.widget.ListAdapterWrapper$ListAdapterCallback -> org.holoeverywhere.widget.ao:
    void onChanged() -> a
    void onInvalidated() -> b
    android.view.View onPrepareView(android.view.View,int) -> a
org.holoeverywhere.widget.ListAdapterWrapper$WrapperDataSetObserver -> org.holoeverywhere.widget.ap:
    android.database.DataSetObserver mDataSetObserver -> b
    org.holoeverywhere.widget.ListAdapterWrapper this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
org.holoeverywhere.widget.ListPopupWindow -> org.holoeverywhere.widget.ListPopupWindow:
    android.widget.ListAdapter mAdapter -> b
    android.content.Context mContext -> c
    boolean mDropDownAlwaysVisible -> d
    android.view.View mDropDownAnchorView -> e
    int mDropDownHeight -> f
    int mDropDownHorizontalOffset -> g
    org.holoeverywhere.widget.ListPopupWindow$DropDownListView mDropDownList -> h
    android.graphics.drawable.Drawable mDropDownListHighlight -> i
    int mDropDownVerticalOffset -> j
    boolean mDropDownVerticalOffsetSet -> k
    int mDropDownWidth -> l
    boolean mForceIgnoreOutsideTouch -> m
    android.os.Handler mHandler -> n
    org.holoeverywhere.widget.ListPopupWindow$ListSelectorHider mHideSelector -> o
    android.widget.AdapterView$OnItemClickListener mItemClickListener -> p
    android.widget.AdapterView$OnItemSelectedListener mItemSelectedListener -> q
    int mListItemExpandMaximum -> a
    boolean mModal -> r
    android.database.DataSetObserver mObserver -> s
    org.holoeverywhere.widget.PopupWindow mPopup -> t
    int mPromptPosition -> u
    android.view.View mPromptView -> v
    org.holoeverywhere.widget.ListPopupWindow$ResizePopupRunnable mResizePopupRunnable -> w
    org.holoeverywhere.widget.ListPopupWindow$PopupScrollListener mScrollListener -> x
    java.lang.Runnable mShowDropDownRunnable -> y
    android.graphics.Rect mTempRect -> z
    org.holoeverywhere.widget.ListPopupWindow$PopupTouchInterceptor mTouchInterceptor -> A
    void clearListSelection() -> a
    void dismiss() -> b
    android.view.View getAnchorView() -> c
    android.graphics.drawable.Drawable getBackground() -> d
    org.holoeverywhere.widget.ListView getListView() -> e
    java.lang.Object getSelectedItem() -> f
    long getSelectedItemId() -> g
    int getSelectedItemPosition() -> h
    android.view.View getSelectedView() -> i
    boolean isDropDownAlwaysVisible() -> j
    boolean isInputMethodNotNeeded() -> k
    boolean isShowing() -> l
    int measureHeightOfChildren$2e71581f(int,int) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> a
    boolean onKeyUp(int,android.view.KeyEvent) -> b
    boolean performItemClick(int) -> a
    void removePromptView() -> q
    void setAdapter(android.widget.ListAdapter) -> a
    void setAnchorView(android.view.View) -> a
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> a
    void setContentWidth(int) -> b
    void setHeight(int) -> c
    void setHorizontalOffset(int) -> d
    void setInputMethodMode(int) -> e
    void setListItemExpandMax$13462e() -> m
    void setListSelector(android.graphics.drawable.Drawable) -> b
    void setModal$1385ff() -> n
    void setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) -> a
    void setPromptPosition(int) -> f
    void setPromptView(android.view.View) -> b
    void setSelection(int) -> g
    void setSoftInputMode$13462e() -> o
    void setVerticalOffset(int) -> h
    void setWidth(int) -> i
    void show() -> p
    org.holoeverywhere.widget.PopupWindow access$0(org.holoeverywhere.widget.ListPopupWindow) -> a
    android.os.Handler access$1(org.holoeverywhere.widget.ListPopupWindow) -> b
    org.holoeverywhere.widget.ListPopupWindow$ResizePopupRunnable access$2(org.holoeverywhere.widget.ListPopupWindow) -> c
    org.holoeverywhere.widget.ListPopupWindow$DropDownListView access$3(org.holoeverywhere.widget.ListPopupWindow) -> d
org.holoeverywhere.widget.ListPopupWindow$1 -> org.holoeverywhere.widget.aq:
    org.holoeverywhere.widget.ListPopupWindow this$0 -> a
    void run() -> run
org.holoeverywhere.widget.ListPopupWindow$2 -> org.holoeverywhere.widget.ar:
    org.holoeverywhere.widget.ListPopupWindow this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
org.holoeverywhere.widget.ListPopupWindow$DropDownListView -> org.holoeverywhere.widget.as:
    boolean mHijackFocus -> a
    boolean mListSelectionHidden -> b
    boolean hasFocus() -> hasFocus
    boolean hasWindowFocus() -> hasWindowFocus
    boolean isFocused() -> isFocused
    boolean isInTouchMode() -> isInTouchMode
    android.view.View onPrepareView(android.view.View,int) -> a
    void access$0(org.holoeverywhere.widget.ListPopupWindow$DropDownListView,boolean) -> a
org.holoeverywhere.widget.ListPopupWindow$ListSelectorHider -> org.holoeverywhere.widget.at:
    org.holoeverywhere.widget.ListPopupWindow this$0 -> a
    void run() -> run
org.holoeverywhere.widget.ListPopupWindow$PopupDataSetObserver -> org.holoeverywhere.widget.au:
    org.holoeverywhere.widget.ListPopupWindow this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
org.holoeverywhere.widget.ListPopupWindow$PopupScrollListener -> org.holoeverywhere.widget.av:
    org.holoeverywhere.widget.ListPopupWindow this$0 -> a
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
org.holoeverywhere.widget.ListPopupWindow$PopupTouchInterceptor -> org.holoeverywhere.widget.aw:
    org.holoeverywhere.widget.ListPopupWindow this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
org.holoeverywhere.widget.ListPopupWindow$ResizePopupRunnable -> org.holoeverywhere.widget.ax:
    org.holoeverywhere.widget.ListPopupWindow this$0 -> a
    void run() -> run
org.holoeverywhere.widget.ListView -> org.holoeverywhere.widget.ListView:
    boolean USE_ACTIVATED -> a
    org.holoeverywhere.app.Activity mActivity -> b
    org.holoeverywhere.widget.ListAdapterWrapper mAdapter -> c
    boolean mAdapterHasStableIds -> d
    org.holoeverywhere.util.LongSparseArray mCheckedIdStates -> e
    int mCheckedItemCount -> f
    android.util.SparseBooleanArray mCheckStates -> g
    com.actionbarsherlock.view.ActionMode mChoiceActionMode -> h
    int mChoiceMode -> i
    android.view.ContextMenu$ContextMenuInfo mContextMenuInfo -> j
    boolean mEnableModalBackgroundWrapper -> k
    boolean mFastScrollEnabled -> l
    org.holoeverywhere.widget.FastScroller mFastScroller -> m
    java.util.List mFooterViewInfos -> n
    java.util.List mHeaderViewInfos -> o
    boolean mForceFastScrollAlwaysVisibleDisable -> p
    boolean mForceHeaderListAdapter -> q
    boolean mIsAttached -> r
    int mLastScrollState -> s
    org.holoeverywhere.widget.ListAdapterWrapper$ListAdapterCallback mListAdapterCallback -> t
    org.holoeverywhere.widget.ListView$MultiChoiceModeWrapper mMultiChoiceModeCallback -> u
    org.holoeverywhere.widget.ListView$OnItemLongClickListenerWrapper mOnItemLongClickListenerWrapper -> v
    android.widget.AbsListView$OnScrollListener mOnScrollListener -> w
    boolean mPaddingFromScroller -> x
    int mVerticalScrollbarPosition -> y
    void addFooterView(android.view.View) -> addFooterView
    void addFooterView(android.view.View,java.lang.Object,boolean) -> addFooterView
    void addHeaderView(android.view.View) -> addHeaderView
    void addHeaderView(android.view.View,java.lang.Object,boolean) -> addHeaderView
    void clearChoices() -> clearChoices
    android.view.ContextMenu$ContextMenuInfo createContextMenuInfo(android.view.View,int,long) -> a
    void draw(android.graphics.Canvas) -> draw
    int getCheckedItemCount() -> getCheckedItemCount
    long[] getCheckedItemIds() -> getCheckedItemIds
    int getCheckedItemPosition() -> getCheckedItemPosition
    android.util.SparseBooleanArray getCheckedItemPositions() -> getCheckedItemPositions
    long[] getCheckItemIds() -> getCheckItemIds
    int getChoiceMode() -> getChoiceMode
    android.view.ContextMenu$ContextMenuInfo getContextMenuInfo() -> getContextMenuInfo
    int getFooterViewsCount() -> getFooterViewsCount
    int getHeaderViewsCount() -> getHeaderViewsCount
    int getVerticalScrollbarPosition() -> getVerticalScrollbarPosition
    int getVerticalScrollbarWidth() -> getVerticalScrollbarWidth
    boolean isAttached() -> a
    boolean isFastScrollAlwaysVisible() -> isFastScrollAlwaysVisible
    boolean isFastScrollEnabled() -> isFastScrollEnabled
    boolean isInScrollingContainer() -> b
    boolean isItemChecked(int) -> isItemChecked
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void onLayout(boolean,int,int,int,int) -> onLayout
    android.view.View onPrepareView(android.view.View,int) -> a
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    boolean performItemClick(android.view.View,int,long) -> performItemClick
    boolean performItemLongClick(android.view.View,int,long) -> b
    void recomputePaddingFromScroller() -> c
    boolean removeFooterView(android.view.View) -> removeFooterView
    boolean removeHeaderView(android.view.View) -> removeHeaderView
    void removeViewInfo(android.view.View,java.util.List) -> a
    void reportScrollStateChange(int) -> b
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void setChoiceMode(int) -> setChoiceMode
    void setFastScrollAlwaysVisible(boolean) -> setFastScrollAlwaysVisible
    void setFastScrollEnabled(boolean) -> setFastScrollEnabled
    void setItemChecked(int,boolean) -> setItemChecked
    void setOnItemLongClickListener(android.widget.AdapterView$OnItemLongClickListener) -> setOnItemLongClickListener
    void setOnScrollListener(android.widget.AbsListView$OnScrollListener) -> setOnScrollListener
    void setSelectionAfterHeaderView() -> setSelectionAfterHeaderView
    void setSelector(int) -> setSelector
    void setStateOnView(android.view.View,boolean) -> a
    void setVerticalScrollbarPosition(int) -> setVerticalScrollbarPosition
    boolean showContextMenuForChild(android.view.View) -> showContextMenuForChild
    com.actionbarsherlock.view.ActionMode startActionMode(com.actionbarsherlock.view.ActionMode$Callback) -> a
    void updateOnScreenCheckedViews() -> d
    org.holoeverywhere.widget.FastScroller access$0(org.holoeverywhere.widget.ListView) -> a
    void access$1$3ee3610d(org.holoeverywhere.widget.ListView) -> b
org.holoeverywhere.widget.ListView$1 -> org.holoeverywhere.widget.ay:
    org.holoeverywhere.widget.ListView this$0 -> a
    void onChanged() -> a
    void onInvalidated() -> b
    android.view.View onPrepareView(android.view.View,int) -> a
org.holoeverywhere.widget.ListView$MultiChoiceModeListener -> org.holoeverywhere.widget.az:
    void onItemCheckedStateChanged(com.actionbarsherlock.view.ActionMode,int,long,boolean) -> a
org.holoeverywhere.widget.ListView$MultiChoiceModeWrapper -> org.holoeverywhere.widget.ba:
    org.holoeverywhere.widget.ListView$MultiChoiceModeListener mWrapped -> b
    org.holoeverywhere.widget.ListView this$0 -> a
    boolean onActionItemClicked(com.actionbarsherlock.view.ActionMode,com.actionbarsherlock.view.MenuItem) -> a
    boolean onCreateActionMode(com.actionbarsherlock.view.ActionMode,com.actionbarsherlock.view.Menu) -> a
    void onDestroyActionMode(com.actionbarsherlock.view.ActionMode) -> a
    void onItemCheckedStateChanged(com.actionbarsherlock.view.ActionMode,int,long,boolean) -> a
    boolean onPrepareActionMode(com.actionbarsherlock.view.ActionMode,com.actionbarsherlock.view.Menu) -> b
org.holoeverywhere.widget.ListView$OnItemLongClickListenerWrapper -> org.holoeverywhere.widget.bb:
    android.widget.AdapterView$OnItemLongClickListener wrapped -> b
    org.holoeverywhere.widget.ListView this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    void setWrapped(android.widget.AdapterView$OnItemLongClickListener) -> a
    android.widget.AdapterView$OnItemLongClickListener access$1(org.holoeverywhere.widget.ListView$OnItemLongClickListenerWrapper) -> a
org.holoeverywhere.widget.ListView$SavedState -> org.holoeverywhere.widget.ListView$SavedState:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int checkedItemCount -> a
    org.holoeverywhere.util.LongSparseArray checkIdState -> b
    android.util.SparseBooleanArray checkState -> c
    boolean inActionMode -> d
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
org.holoeverywhere.widget.ListView$SavedState$1 -> org.holoeverywhere.widget.bc:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
org.holoeverywhere.widget.ModalBackgroundWrapper -> org.holoeverywhere.widget.ModalBackgroundWrapper:
    int[] CHECKED_STATE_SET -> a
    boolean mChecked -> b
    boolean isChecked() -> isChecked
    int[] onCreateDrawableState(int) -> onCreateDrawableState
    void setChecked(boolean) -> setChecked
    void toggle() -> toggle
org.holoeverywhere.widget.MultiAutoCompleteTextView -> org.holoeverywhere.widget.MultiAutoCompleteTextView:
    org.holoeverywhere.widget.MultiAutoCompleteTextView$Tokenizer mTokenizer -> a
    boolean enoughToFilter() -> e
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    void onLoadEntries(java.lang.CharSequence[]) -> a
    void performFiltering$609be50a(java.lang.CharSequence) -> a
    void performValidation() -> i
    void replaceText(java.lang.CharSequence) -> b
org.holoeverywhere.widget.MultiAutoCompleteTextView$CommaTokenizer -> org.holoeverywhere.widget.bd:
    int findTokenEnd(java.lang.CharSequence,int) -> a
    int findTokenStart(java.lang.CharSequence,int) -> b
    java.lang.CharSequence terminateToken(java.lang.CharSequence) -> a
org.holoeverywhere.widget.MultiAutoCompleteTextView$Tokenizer -> org.holoeverywhere.widget.be:
    int findTokenEnd(java.lang.CharSequence,int) -> a
    int findTokenStart(java.lang.CharSequence,int) -> b
    java.lang.CharSequence terminateToken(java.lang.CharSequence) -> a
org.holoeverywhere.widget.NumberPicker -> org.holoeverywhere.widget.NumberPicker:
    int DEFAULT_LAYOUT_RESOURCE_ID -> b
    char[] DIGIT_CHARACTERS -> c
